,y_true,y_pred
350,0,0
351,0,0
352,0,0
353,5,5
354,0,0
355,6,6
356,6,0
357,6,0
358,5,5
359,6,6
360,5,5
361,5,5
362,6,6
363,0,0
364,0,0
365,5,5
366,0,0
367,6,6
368,6,6
369,0,0
370,5,5
371,0,0
372,0,0
373,5,5
374,5,5
375,0,0
376,5,5
377,6,6
378,0,0
379,6,6
380,3,3
381,5,5
382,6,6
383,6,6
384,3,3
385,0,0
386,3,3
387,0,0
388,6,6
389,5,5
390,5,5
391,1,1
392,7,3
393,0,0
394,1,1
395,5,5
396,0,0
397,3,3
398,0,0
399,3,3
400,0,0
401,3,3
402,0,3
403,3,3
404,1,1
405,3,3
406,5,5
407,5,5
408,5,5
409,6,6
410,5,5
411,0,0
412,5,5
413,0,0
414,0,0
415,1,1
416,5,5
417,5,5
418,0,0
419,6,6
420,1,1
421,0,0
422,1,1
423,3,3
424,5,5
425,5,5
426,3,3
427,0,0
428,3,3
429,3,3
430,0,0
431,5,5
432,1,1
433,0,0
434,6,6
435,6,6
436,3,3
437,5,5
438,5,5
439,5,5
440,3,3
441,6,6
442,2,5
443,5,5
444,6,6
445,5,5
446,6,6
447,6,0
448,6,6
449,1,1
450,0,0
451,6,6
452,6,3
453,1,1
454,1,1
455,0,0
456,5,5
457,5,5
458,6,6
459,3,3
460,2,5
461,0,0
462,6,6
463,6,6
464,6,6
465,0,0
466,5,5
467,6,6
468,0,0
469,5,5
470,1,1
471,6,6
472,5,5
473,6,0
474,5,5
475,0,0
476,0,0
477,6,6
478,3,3
479,0,0
480,6,6
481,6,6
482,6,6
483,3,3
484,6,6
485,6,6
486,6,6
487,6,6
488,0,0
489,6,6
490,1,1
491,0,0
492,0,0
493,0,0
494,6,3
495,6,6
496,0,0
497,6,6
498,6,6
499,0,0
500,6,0
501,0,0
502,0,0
503,6,6
504,1,1
505,5,5
506,0,0
507,6,6
508,0,0
509,5,5
510,5,5
511,0,0
512,6,6
513,6,6
514,6,6
515,0,0
516,5,5
517,6,6
518,6,6
519,1,1
520,0,0
521,3,3
522,0,0
523,0,3
524,3,3
525,5,5
526,6,6
527,0,0
528,0,0
529,0,0
530,0,0
531,1,1
532,6,6
533,6,6
534,5,3
535,0,0
536,4,3
537,3,3
538,0,0
539,0,0
540,1,1
541,1,1
542,5,5
543,5,5
544,6,6
545,6,0
546,3,3
547,6,6
548,5,5
549,0,0
550,0,0
551,6,6
552,0,0
553,3,3
554,6,6
555,6,6
556,0,0
557,0,0
558,6,6
559,0,0
560,0,0
561,0,0
562,6,6
563,5,0
564,5,5
565,3,3
566,1,1
567,1,1
568,5,5
569,7,3
570,0,0
571,0,0
572,0,0
573,6,6
574,3,3
575,6,6
576,6,6
577,6,6
578,5,5
579,0,0
580,6,0
581,0,0
582,1,1
583,3,3
584,1,1
585,5,5
586,1,1
587,0,0
588,5,5
589,5,5
590,6,6
591,5,5
592,1,1
593,0,0
594,1,1
595,5,5
596,6,6
597,6,6
598,5,5
599,6,6
600,0,0
601,0,0
602,2,5
603,5,5
604,5,5
605,1,1
606,0,0
607,1,1
608,3,3
